CountryName,CountryCode,Date,S1_School closing,S1_IsGeneral,S1_Notes,S2_Workplace closing,S2_IsGeneral,S2_Notes,S3_Cancel public events,S3_IsGeneral,S3_Notes,S4_Close public transport,S4_IsGeneral,S4_Notes,S5_Public information campaigns,S5_IsGeneral,S5_Notes,S6_Restrictions on internal movement,S6_IsGeneral,S6_Notes,S7_International travel controls,S7_Notes,S8_Fiscal measures,S8_Notes,S9_Monetary measures,S9_Notes,S10_Emergency investment in health care,S10_Notes,S11_Investment in Vaccines,S11_Notes,ConfirmedCases,ConfirmedDeaths,StringencyIndex,
United States,USA,20200312,2,0,,0,0,,0,0,,0,0,,0,0,,0,0,,2,,0,,1,,,,,,1025,28,19,"	"
Venezuela,VEN,20200312,0,,,0,,,0,,,0,,,1,,,0,,,3,Suspended flights from Europe and Colombia https://www.reuters.com/article/us-venezuela-pol/venezuelas-maduro-suspends-all-flights-from-europe-and-colombia-for-a-month-over-coronavirus-concerns-idUSKBN20Z2W9,,,,,,,,,,,21,"	"
Vietnam,VNM,20200312,2,1,,,,,0,0,,,,,,,,,,,3,,,,,,,,,,35,0,29,"	"
South Africa,ZAF,20200312,0,,,0,,,0,,,0,,,1,1,Department of Health releases posters and other media to educate citizens on COVID-19 - https://sacoronavirus.co.za/2020/03/12/how-covid-19-coronavirus-spreads/,0,,,1,,0,,6,,0,,0,,13,0,19,"	"
Zimbabwe,ZWE,20200312,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,,,,,,,,,,,,0,"	"
Taiwan,TWN,20200312,0,,,0,,,1,1,,0,,,1,1,"https://ocgptweb.azurewebsites.net/View?param=Filter
'This trend of fast response continued after Taiwan activated its Central Epidemic Command Center (CECC), which serves as a coordinator of all epidemic responses and updates the public about COVID-19.' -one of the aims of CECC is to give massive information campaigns.",0,,,2,,,,,,,,,,48,1,33,"	"
Albania,ALB,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,1,,"	"
United Arab Emirates,ARE,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,0,,"	"
Argentina,ARG,20200313,0,,,0,,,2,1,Closes cultural spaces and forbids public in sports events - https://www.cultura.gob.ar/aviso-importante-cierre-de-actividades-en-los-museos-y-en-el-centro-cu-8818/ ; https://www.argentina.gob.ar/noticias/coronavirus-suspension-de-la-presencia-de-publico-en-todos-los-espectaculos-masivos-nivel,0,,,1,1,,0,,,2,,,,,,,,,,31,1,38,"	"
Armenia,ARM,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,,"	"
Australia,AUS,20200313,0,,,0,,,1,0,"Based on the expert medical advice of the Australian Health Protection Principal Committee (AHPPC), Commonwealth, State and Territory governments have agreed to provide public advice against holding non-essential, organised public gatherings of more than 500 people from Monday 16th March 2020. The recommendation to advise against non-essential, organised public gatherings of more than 500 people is precautionary and designed to reduce community transmission of COVID-19 in Australia. https://www.pm.gov.au/media/advice-coronavirus",0,,,1,1,,0,,,3,,,,1,,,,,,126,3,33,"	"
Austria,AUT,20200313,2,1,,1,1,Austria asks all employers to allow work-from-home for their employees; https://www.bundeskanzleramt.gv.at/bundeskanzleramt/nachrichten-der-bundesregierung/2020/bundesregierung-praesentiert-aktuelle-beschluesse-zum-coronavirus.html,2,1,,0,,,1,1,,2,0,"Austria places parts of Tyrol under general curfew, asks all others to stay home; https://orf.at/stories/3157719/ AND https://orf.at/stories/3157642/",3,,0,,0,,0,,0,,246,0,76,"	"
Azerbaijan,AZE,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,0,,"	"
Belgium,BEL,20200313,0,,,1,1,"Workers are in general advised to stay home, or stagger their hours. https://www.forbes.com/sites/emanuelabarbiroglio/2020/03/13/covid-19-emergency-measures-in-belgium-to-avoid-italian-style-lockdown/#5944562539fd",1,1,,0,,,1,1,,0,,,1,,0,,0,,0,,0,,314,3,38,"	"
Burkina Faso,BFA,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,,"	"
Bulgaria,BGR,20200313,2,1,,1,1,"All employers, depending on the type and possibilities of the work, are required to do their best to introduce work from home. Where that is impossible, they should organiser tighter hygiene measures in the work spaces. https://www.bnt.bg/en/a/bulgarias-health-minister-issues-tougher-measures-against-covid-19-spread",2,1,"All gatherings of people, including sport, cultural and other events are banned.; https://www.bnt.bg/en/a/bulgarias-health-minister-issues-tougher-measures-against-covid-19-spread",0,,,1,1,,2,1,Bulgaria passed laws envisioning jail terms of up to 5 years for those who fail to observe quarantine; Bulgaria declares State of Emergency: All gatherings of people are banned. https://uk.reuters.com/article/uk-health-coronavirus-bulgaria/bulgaria-to-pay-medics-on-coronavirus-frontline-extra-idUKKBN2120ND; https://www.bnt.bg/en/a/bulgarias-health-minister-issues-tougher-measures-against-covid-19-spread,1,,0,,0,,0,,0,,7,1,71,"	"
Bahrain,BHR,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162,0,,"	"
Bosnia and Herzegovina,BIH,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,,"	"
Belarus,BLR,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,0,,"	"
Belize,BLZ,20200313,0,,,0,,,0,,,0,,,1,1,'the Ministry of health today revealed its strategy on how it will communicate with the public when COVID-19 is established inside our borders.' https://edition.channel5belize.com/archives/199898,0,,,2,"'the Ministry of Health will now require, with immediate effect, that all foreigners arriving from the following countries be placed under quarantine at their own expense: China, France, Germany, Italy, Iran, Japan, South Korea, and Spain. Any national returning from these countries, and from cities in the United States that have documented community spread, will be placed under quarantine.' http://health.gov.bz/www/component/content/article/177-general-health/1020--ministry-of-health-advisory-no-9--update-on-covid-19",0,,2,,0,,0,,,,24,"	"
Bermuda,BMU,20200313,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,,0,,0,,0,,0,,,,0,"	"
Bolivia,BOL,20200313,2,1,,0,,,0,0,,0,,,1,0,Governmental line to give people information over corona : https://www.minsalud.gob.bo/3974-gobierno-habilita-linea-gratuita-[national-id]-para-consultas-sobre-el-coronavirus,0,,,0,,,,,,,,,,2,0,21,"	"
Brazil,BRA,20200313,2,0,Public Schools closing for 15 days in Federal District - https://agenciabrasil.ebc.com.br/saude/noticia/2020-03/covid-19-gover,0,0,Rio de Janeiro recommends home office -http://prefeitura.rio/cidade/coronavirus-prefeitura-anuncia-medidas-de-prevencao-na-cid,1,1,Ministry of Health recommends cancelling public events - https://www.cartacapital.com.br/saude/coronavirus-governo-recomenda-c,0,0,,1,1,Digital campaign from Ministry of Health to download - https://www.conasems.org.br/coronavirus-baixe-o-material-de-campanha-di,0,0,,0,,0,,0,,1000000000,'cerca de R$ 5 bilh?µes em cr?©dito extraordin?°rio foram liberados com esta finalidade via Medida Provis??ria (MP)' - https://www,0,,52,0,33,"	"
Barbados,BRB,20200313,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,,0,,0,,0,,0,,,,0,"	"
Brunei,BRN,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,,"	"
Bhutan,BTN,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,"	"
Botswana,BWA,20200313,,,,0,,,0,,,0,,,1,1,Online public health website notification (http://web.archive.org/web/20200322110625/https://www.moh.gov.bw/coronavirus.html) and travellers posters (https://www.moh.gov.bw/Publications/coronavirus/Travellers_poster.pdf),0,,,1,Self referral screening from December,0,,5,https://tradingeconomics.com/botswana/interest-rate,0,,0,,,,19,"	"
Canada,CAN,20200313,2,0,"Healthcare and education decisions are made at the provincial, not federal level, and there are considerable variation in different provincial strategies. I believe the first province to close schools was Ontario on the 12th, followed by Quebec on the 13th. Some provinces are recommending closures, some are doing mandatory closures by executive order. ",0,,,1,0,,0,,,1,1,,0,,,1," 'Canada advises Canadians to avoid all non-essential travel outside of Canada until further notice', no additional policy implemented yet https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection.html",0,,1,Bank of Canada cuts the interest rate by half a percent https://www.theglobeandmail.com/business/economy/article-bank-of-canada-cutting-overnight-rate-target-to-075-per-cent/,,,200050950,,103,1,33,"	"
Switzerland,CHE,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,642,4,,"	"
Chile,CHL,20200313,0,0,,0,0,,0,0,,,0,,0,0,,0,0,,0,,0,,,,,,,,23,0,0,"	"
China,CHN,20200313,2,1,,2,0,,1,0,,2,0,,1,1,,1,0,,2,,,,,,,,,,80932,3172,67,"	"
Cote d'Ivoire,CIV,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,"	"
Democratic Republic of Congo,COD,20200313,0,,,0,,,0,,,0,,,,,,0,,,2,,0,,0,,,,0,,,,10,"	"
Colombia,COL,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,,"	"
Costa Rica,CRI,20200313,,,,1,1,,2,,,0,0,,1,1,,0,0,,0,,0,,0,,,,,,22,0,33,"	"
Cuba,CUB,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,,"	"
Cyprus,CYP,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,,"	"
Czech Republic,CZE,20200313,2,1,,0,,,2,1,,0,,,1,1,,0,,,2,,0,,2,,0,,0,,94,0,52,"	"
Germany,DEU,20200313,2,0,Bavaria and Saarland close all schools; https://www.thelocal.de/20200313/coronavirus-bavaria-and-saarland-to-close-all-schools,0,0,,2,0,,0,,,1,1,,0,0,,1,,0,,0,,0,,0,,1567,3,38,"	"
Denmark,DNK,20200313,2,1,"Announcing the measures, prime minister Mette Fredericksen said day-care centres would be closed from Monday and university and school students sent home from Friday, and also urged all events with more than 100 people to be cancelled, tightening the number from 1,000 previously. (source: https://in.news.yahoo.com/coronavirus-denmark-lockdown-surge-cases-100437404.html?guccounter=1&guce_referrer=aHR0cHM6Ly9kdWNrZHVja2dvLmNvbS8&guce_referrer_sig=AQAAAIxdb58a9BRANOiBkGJrMpnb1iIqqBsdKEzEACvS6FxAnelUC1ZiSoorpkoc7rU3uUWlAdjW1ctT03_qr-AbmLdMNx7tHaMmm22JpWbiWUD-GVjJ0GacRVDq2NxbNVgP5Xfqfvx6aqrVy3HiA47IPKWVDk4W3PJX1P5ZGWXCRb3i)",2,1,"Sending home all non-essential public sector employees from Friday (March 13). They should work from home if possible, but if not should be given paid leave. However employees in the health sector, the elderly care sector and the police have to stay at their posts. ¬†(source:https://in.news.yahoo.com/coronavirus-denmark-lockdown-surge-cases-100437404.html?guccounter=1&guce_referrer=aHR0cHM6Ly9kdWNrZHVja2dvLmNvbS8&guce_referrer_sig=AQAAAIxdb58a9BRANOiBkGJrMpnb1iIqqBsdKEzEACvS6FxAnelUC1ZiSoorpkoc7rU3uUWlAdjW1ctT03_qr-AbmLdMNx7tHaMmm22JpWbiWUD-GVjJ0GacRVDq2NxbNVgP5Xfqfvx6aqrVy3HiA47IPKWVDk4W3PJX1P5ZGWXCRb3i)",2,1,"Announcing the measures, prime minister Mette Fredericksen [...] also urged all events with more than 100 people to be cancelled, tightening the number from 1,000 previously. (source: https://in.news.yahoo.com/coronavirus-denmark-lockdown-surge-cases-100437404.html?guccounter=1&guce_referrer=aHR0cHM6Ly9kdWNrZHVja2dvLmNvbS8&guce_referrer_sig=AQAAAIxdb58a9BRANOiBkGJrMpnb1iIqqBsdKEzEACvS6FxAnelUC1ZiSoorpkoc7rU3uUWlAdjW1ctT03_qr-AbmLdMNx7tHaMmm22JpWbiWUD-GVjJ0GacRVDq2NxbNVgP5Xfqfvx6aqrVy3HiA47IPKWVDk4W3PJX1P5ZGWXCRb3i)",1,1,,,,,,,,3,,18729244650,"!Unsure of start of implementation ! ‚ÄúHere are the four measures announced on Thursday:¬†The release of the so-called 'countercyclical capital buffer' banks have been required to keep on their books since the 2007 financial crisis. This will provide them an extra 200bn Danish kroner in liquidity, which they can either use to lend to businesses or to withstand losses on existing loans.¬†Two new loan guarantee schemes, one for large companies and one for small and medium enterprises (SMEs). The government will guarantee 70 percent of the value of any new bank loans given to SMEs who have seen operating profits fall by more than 50 percent. This could back up to 4.8bn kroner in new loans. It will guarantee 70 percent of the value of new loans to large companies who can demonstrate a fall in turnover over more than 50 percent. This could back 2.7bn kroner in new loans.¬†Employers from now on be completely reimbursed by the government from the first day¬†that an employee becomes ill or enters quarantine due to coronavirus, rather than having to themselves absorb the bill for the few days.¬†Employment legislation is being relaxed to allow companies to reduce employees hours temporarily, with the employees incomes then supplemented by unemployment benefit. The Ministry of Employment hopes that this will prevent employees from being laid off.‚Äù (source: https://www.thelocal.dk/20200313/denmark-moves-to-protect-economy-from-coronavirus-impact)",,,,,,,516,0,67,"	"
Dominican Republic,DOM,20200313,0,0,,0,0,,0,0,,0,0,,1,1,,0,0,,0,,0,,0,,,,0,,,,14,"	"
Algeria,DZA,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,,"	"
Ecuador,ECU,20200313,0,0,,0,0,,0,0,,0,0,,1,1,,0,0,,1,"The Government of Ecuador implemented a partial ban of the borders, taking force from the 15 of March [https://www.eluniverso.",0,,0,,0,,0,,,,19,"	"
Egypt,EGY,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,1,,"	"
Spain,ESP,20200313,2,0,https://english.elpais.com/society/2020-03-12/basque-country-galicia-and-murcia-close-schools-in-bid-to-slow-coronavirus.html,1,0,,2,0,,0,,,1,1,,1,1,,3,,0,,0,,0,,0,,2140,47,62,"	"
Estonia,EST,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,0,,"	"
Finland,FIN,20200313,0,,,1,1,,1,1,,0,,"No information on restricting public transport on the governmental website (https://valtioneuvosto.fi/en/article/-/asset_publisher/10616/hallitus-totesi-suomen-olevan-poikkeusoloissa-koronavirustilanteen-vuoksi) 

However, public transport is limited, for instance in Helsinki:
'Public transport is operating in the Helsinki region but services are reduced. We have implemented an enhanced cleaning regime of public transport vehicles' 
(https://www.hsl.fi/en/news/2020/public-transport-and-coronavirus-updated-26-march-19400)",1,1,,0,,,0,,,,,,,,,,59,0,33,"	"
France,FRA,20200313,1,0,,0,,,2,1, interdiction des rassemblements de plus de 100 personnes (https://www.gouvernement.fr/info-coronavirus),0,,,1,1,,0,,,2,,0,,0,,0,,0,,2281,48,43,"	"
Gabon,GAB,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,,"	"
United Kingdom,GBR,20200313,0,0,https://www.bbc.co.uk/news/science-environment-51874084,0,0,,0,0,https://www.bbc.co.uk/news/uk-51882897,0,0,,1,1,,0,0,,0,,,,0,,,,,,456,6,14,"	"
Georgia,GEO,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,0,,"	"
Ghana,GHA,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,,"	"
Greece,GRC,20200313,2,1,"https://en.unesco.org/themes/education-emergencies/coronavirus-school-closures

https://www.theguardian.com/world/2020/mar/12/how-do-coronavirus-containment-measures-vary-across-europe
",0,,,2,1,"‚ÄúThese measures are as follows: (...) 
- Suspend any conference event on the territory for the next 4 weeks.
- Suspend all school excursions within the country for 2 weeks.
- Hold all sports events behind closed doors for the next 2 weeks.
The measures are effective from Monday, March 9, 2020, and will be re-evaluated before they expire.‚Äù 
(https://www.moh.gov.gr/articles/ministry/grafeio-typoy/press-releases/6794-anakoinwsh-newn-metrwn-gia-thn-prostasia-ths-dhmosias-ygeias)

‚ÄúThe Government has also banned all large events and conferences for 4 weeks until 5 April‚Äù
(https://www.gov.uk/foreign-travel-advice/greece/coronavirus) ",0,,,1,1,"https://government.gov.gr/koronoios-efpathis-omades/ (01/03) 

‚ÄúGreece‚Äôs Health Ministry is stepping up a public information plan about how people can protect themselves from the coronavirus, with seven cases in the country and the European Union raising its alert level to high for the disease, now called Covid-19.
The Health Ministry is putting messages on TV and social media aimed at ensuring that people observe basic hygiene rules, especially washing hands regularly and the right way, to ward off spreading or contracting the disease.‚Äù (03/03)
(https://www.thenationalherald.com/289275/eu-raises-coronavirus-risk-alert-greece-pushes-information-campaign/)

https://government.gov.gr/koronoios-efpathis-omades-na-periorisoun-tis-metakinisis-tous/ (10/03)
",0,,,,,,,,,,,,,99,1,43,"	"
Guatemala,GTM,20200313,0,0,,0,0,,1,1,,0,0,,1,1,,0,0,,3,,0,,0,,0,,0,,,,38,"	"
Guyana,GUY,20200313,0,0,,,,,,,,,,,0,0,,,,,0,,,,,,,,,,1,1,0,"	"
Hong Kong,HKG,20200313,2,1,,0,0,,2,1,,0,0,,1,1,,1,1,"General population advised to self isolate
https://abcnews.go.com/International/mom-day-64-social-distancing-hong-kong-shes/story?id=69798853
https://www.news.gov.hk/eng/2020/02/20200211/20200211_181609_675.html",3,,0,,,,0,,,,,,67,"	"
Honduras,HND,20200313,2,1,https://www.laprensa.hn/honduras/1363560-410/coronavirus-honduras-eventos-partidos-clases-conciertos-educacion,0,0,,2,1,https://www.laprensa.hn/honduras/1363560-410/coronavirus-honduras-eventos-partidos-clases-conciertos-educacion,0,0,,1,1,,0,0,,0,,,,0,,0,,0,,2,0,43,"	"
Croatia,HRV,20200313,2,1,"Croatia closes schools for two weeks, starting on Monday 16th of March; https://www.reuters.com/article/us-health-coronavirus-croatia/croatia-closes-schools-for-two-weeks-for-coronavirus-idUSKBN2101F0",0,,,1,1,,0,,,1,1,,2,0,,1,,0,,3,,0,,0,,16,0,52,"	"
Hungary,HUN,20200313,1,1,,0,,,2,1,,0,,,1,1,,1,1,,3,,0,,1,,0,,0,,13,0,62,"	"
Indonesia,IDN,20200313,1,1,"Education Minister announced the MoE‚Äôs readiness to assist schools in online-learning by providing free teaching platforms, in",0,0,,1,0,,0,0,,1,1,,1,1,Government has prepared several plans to manage annual Eid al-Fitr exodus (‚Äúmudik‚Äù) during which people return to their hometo,3,,,,,,,,,,34,1,52,"	"
India,IND,20200313,2,0,,0,,,1,1,https://www.mohfw.gov.in/pdf/advisoryformassgathering.pdf,0,,,1,1,"https://www.mygov.in/covid-19/
https://pib.gov.in/indexd.aspxhttps://thelogicalindian.com/news/kerala-robots-create-awareness-about-coronavirus-20225",0,,,3,"https://www.mohfw.gov.in/pdf/ConsolidatedTraveladvisoryUpdated11032020.pdf
https://www.mohfw.gov.in/pdf/GuidelinesDT13032020.pdf
https://www.mohfw.gov.in/pdf/NewinstructionsDt14032020Restirctiononinternationalpassengertraffic.pdf
",0,,,https://www.rbi.org.in/Scripts/BS_PressReleaseDisplay.aspx?prid=49424,0,,0,,73,0,48,"	"
Ireland,IRL,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,1,,"	"
Iran,IRN,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9000,354,,"	"
Iraq,IRQ,20200313,2,1,,0,,,2,1,,2,0,"Kurdistan Regional Government: Suspend transportation by public transport lines (bus and minibus) between provinces from the 13 March to the 1 April. https://gov.krd/coronavirus-en/situation-update/#what-is-krg-doing
",1,1,,2,0,,3,Germany and Qatar were added to the ban  list (https://www.reuters.com/article/us-health-coronavirus-iraq-idUSKBN2101LO),,,,,,,,,70,8,76,"	"
Iceland,ISL,20200313,0,0,,0,0,,2,,,,,,1,1,,,,,,,,,,,,,,,85,0,24,"	"
Israel,ISR,20200313,1,1,https://www.themarker.com/news/education/1.8669916,0,0,,1,1,,0,0,,,,,0,0,,1,,0,,0,,0,,1,,82,0,24,"	"
Italy,ITA,20200313,2,1,,2,1,,2,1,,1,0,"Law passed giving government powers to reduce services to minimum that is essential, but unclear whether/when powers used.

http://www.governo.it/it/articolo/coronavirus-conte-firma-il-dpcm-11-marzo-2020/14299
(Translated: 'The President of the Region with the ordinance referred to in article 3, paragraph 2, of the law decree of 23 February 2020 n. 6, can schedule the service provided by local public transport companies, even if not scheduled, aimed at reducing and eliminating services in relation to the health interventions necessary to contain the coronavirus emergency based on actual needs and for the sole purpose to ensure the minimum essential services... The provisions of this decree take effect from March 12, 2020 and are effective until March 25, 2020.')",1,1,,2,1,,3,,,,,,,,,,12462,827,90,"	"
Jamaica,JAM,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,,"	"
Jordan,JOR,20200313,0,0,,0,0,,0,0,,0,0,,,,,,,,3,,,,,,,,,,,,14,"	"
Japan,JPN,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,619,15,,"	"
Kenya,KEN,20200313,0,,,0,,,2,1,https://www.aljazeera.com/news/2020/03/kenya-bans-public-events-case-coronavirus-200313101019200.html,0,,,,,,0,,,1,,0,,8,,0,,0,,,,19,"	"
Cambodia,KHM,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,,"	"
South Korea,KOR,20200313,2,1,,1,1,,1,1,,0,,,1,1,,2,0,,3,,0,,1.25,,0,,,,7869,66,71,"	"
Kuwait,KWT,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,0,,"	"
Laos,LAO,20200313,0,0,,,,,2,,,,,,,,,,,,1,,,,,,,,,,,,14,"	"
Lebanon,LBN,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,2,,"	"
Liechtenstein,LIE,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,,"	"
Sri Lanka,LKA,20200313,2,1,"https://www.newsfirst.lk/2020/03/12/schools-closed-till-april-20th-no-tution-classes-till-march-26th/
https://colombogazette.com/2020/03/12/government-schools-to-be-closed-till-april/",0,1,,0,,,0,,Ministry of Transport Services Management & Ministry of Health jointly announce scheme to disinfect buses and trains. https://www.newsfirst.lk/2020/03/13/public-transport-services-to-be-disinfected-min-mahinda-amaraweera/,1,1,Daily situatioin reports start,1,1,Self quarantine / social isolation,2,Quarantine for high risk countries (http://web.archive.org/web/20200322173523/https://economynext.com/sri-lanka-airport-allowing-ferry-flights-outbound-passengers-cargo-60971/),0,,7,"The Central Bank of Sri Lanka (CBSL) lowered the standing deposit facility rate (SDFR) and standing lending facility rate (SLFR) by 50 basis points (bps) each to 6.50% and 7.50%, respectively. The statutory reserve ratio (SRR) was, however, left unchanged at 5% (https://uk.reuters.com/article/sri-lanka-economy-rates/update-2-sri-lanka-cenbank-unexpectedly-cuts-key-interest-rates-to-support-growth-idUSL4N29Z0SN); https://tradingeconomics.com/sri-lanka/interest-rate",0,,0,,2,0,48,"	"
Lithuania,LTU,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,,"	"
Luxembourg,LUX,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,,"	"
Latvia,LVA,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,,"	"
Macao,MAC,20200313,2,1,,0,0,,2,1,,,,,1,1,,1,1,,2,,,,,,,,,,,,62,"	"
Morocco,MAR,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,,"	"
Moldova,MDA,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,,"	"
Maldives,MDV,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,,"	"
Mexico,MEX,20200313,0,0,,0,0,,0,0,,0,0,,1,1,,1,0,,3,,0,,0,,0,,0,,11,0,33,"	"
Macedonia,MKD,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,,"	"
Malta,MLT,20200313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,,"	"
Myanmar,MMR,20200313,0,0,,0,0,,0,0,,2,1,,1,1,,0,0,,1,,0,,,,,,0,,,,33,"	"
Malaysia,MYS,20200313,0,0,,0,0,,2,1,https://www.theedgemarkets.com/article/malaysia-bans-public-events-curb-covid19-spread,0,0,,1,1,"Ministry of Health has been issuing updates, guidance and infographics since around the time of the 1st case on 23 Jan 2020 [https://web.archive.org/save/http://www.moh.gov.my/index.php/pages/view/2019-ncov-wuhan-infografik; https://twitter.com/KKMPutrajaya; https://m.facebook.com/kementeriankesihatanmalaysia/] ",0,0,,3,https://www.nst.com.my/news/nation/2020/03/573741/covid-19-malaysia-bars-travellers-italy-iran-and-south-korea,,,2.5,https://web.archive.org/web/20200327002900/https://www.bnm.gov.my/index.php?csrf=&ch=mone&pg=mone_opr_stmt&lang=en&yearfr=2020,,,,,149,0,43,"	"
Nigeria,NGA,20200313,0,,,0,,,0,,,0,,,1,1,,0,,,1,,,,,,,,,,,,19,"	"
Nicaragua,NIC,20200313,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,,0,,0,,0,,0,,,,0,"	"
Netherlands,NLD,20200313,1,1,Universities are advised to teach online. Schools stay open.  /web/20200322224611/https://www.rijksoverheid.nl/onderwerpen/coronavirus-covid-19/nieuws/2020/03/12/nieuwe-maatregelen-tegen-verspreiding-coronavirus-in-nederland,0,,,2,1,All events >100 people  /web/20200322224611/https://www.rijksoverheid.nl/onderwerpen/coronavirus-covid-19/nieuws/2020/03/12/nieuwe-maatregelen-tegen-verspreiding-coronavirus-in-nederland,0,,,1,1,Try to avoid social contact.  /web/20200322224611/https://www.rijksoverheid.nl/onderwerpen/coronavirus-covid-19/nieuws/2020/03/12/nieuwe-maatregelen-tegen-verspreiding-coronavirus-in-nederland,1,1,Stay home if you have any symptoms,0,,0,,0,,0,,0,,503,5,48,"	"
Norway,NOR,20200313,2,1,"Closure of all kindergartens, schools, universities except for primary school children of parents who work in the health and care industries. https://web.archive.org/web/20200322181507/https://www.helsedirektoratet.no/nyheter/helsedirektoratet-har-vedtatt-omfattende-tiltak-for-a-hindre-spredning-av-covid-20",1,1,Working from home reccomended. https://web.archive.org/save/https://www.helsedirektoratet.no/nyheter/anbefaler-tiltak-for-a-redusere-antall-reisende-i-rush-tiden,2,1,No events for over 100 people and all sports events banned. https://web.archive.org/web/20200322181507/https:/www.helsedirektoratet.no/nyheter/helsedirektoratet-har-vedtatt-omfattende-tiltak-for-a-hindre-spredning-av-covid-20,1,1,Public transport is maintained so that people with critical social functions can get to and from work. Non-essential travel should be avoided https://web.archive.org/web/20200322181507/https:/www.helsedirektoratet.no/nyheter/helsedirektoratet-har-vedtatt-omfattende-tiltak-for-a-hindre-spredning-av-covid-20,1,1,https://web.archive.org/save/https://www.fhi.no/en/op/novel-coronavirus-facts-advice/facts-and-general-advice/advice-and-information-to-public/,0,1,,2,"All who have been outside the Nordic countries are to stay in their homes for 14 days after arriving home to Norway, regardless of whether they have symptoms. https://web.archive.org/web/20200322170342/https://www.helsedirektoratet.no/nyheter/information-about-quarantine-after-traveling-outside-the-nordic-countries ",,,1,Policy rate reduced from 1.5% to 1%. https://web.archive.org/save/https://www.norges-bank.no/en/topics/Monetary-policy/Monetary-policy-meetings/2020/march-2020/,,,,,489,0,71,"	"
New Zealand,NZL,20200313,0,0,,0,0,,0,0,,0,0,,,,,,,,3,,0,,1,,0,,,,,,14,"	"
Pakistan,PAK,20200313,2,1,"All educational establishments closed for three weeks until April 5th, including public and private schools and universities as well as vocational institutions and madaris. https://web.archive.org/save/https://skift.com/2020/03/13/pakistan-shuts-borders-amid-coronavirus-outbreak/ ",0,,,2,1,"Ban on public events including public gatherings, events, wedding halls, cinemas, etc., including the Pakistan Day Parade on March 23rd. This EXCLUDES religous gatherings.  https://web.archive.org/web/20200324185815/https://www.geo.tv/latest/277199-government-decides-to-cancel-pakistan-day-parade-amid-coronavirus-fears",0,,,0,,,2,0,,3,"All land borders closed for 15 days. Flights continue to operate out of international airports in Karachi, Lahore, and Islamabad. https://web.archive.org/save/https://skift.com/2020/03/13/pakistan-shuts-borders-amid-coronavirus-outbreak/",0,,0,,0,,0,,20,0,52,"	"
